Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Icicle Spear
	description: The user launches sharp icicles at the target two to five times in a row.
	type: Ice
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Icy Wind
	description: The user attacks with a gust of chilled air. This also lowers the opposing Pokémon's Speed stats.
	type: Ice
	category: Special
	power: 55
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Incinerate
	description: The user attacks opposing Pokémon with fire. If a Pokémon is holding a certain item, such as a Berry, the item becomes burned up and unusable.
	type: Fire
	category: Special
	power: 60
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Inferno
	description: The user attacks by engulfing the target in an intense fire. This leaves the target with a burn.
	type: Fire
	category: Special
	power: 100
	accuracy: 50
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Infestation
	description: The target is infested and attacked for four to five turns. The target can't flee during this time.
	type: Bug
	category: Special
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Iron Defense
	description: The user hardens its body's surface like iron, sharply raising its Defense stat.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 2}, 'description': ''}]
Iron Head
	description: The user slams the target with its steel-hard head. This may also lower the target's Defense.
	type: Steel
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'def': -1}, 'description': ''}]
Iron Tail
	description: The target is slammed with a steel-hard tail. This may also lower the target's Defense stat.
	type: Steel
	category: Physical
	power: 100
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 30, 'details': {'def': -1}, 'description': ''}]
Judgment
	description: The user releases countless shots of light at the target. This move's type varies depending on the kind of Plate the user is holding.
	type: Normal
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Karate Chop
	description: The target is attacked with a sharp chop. Critical hits land more easily.
	type: Fighting
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
King's Shield
	description: The user takes a defensive stance while it protects itself from damage. It also harshly lowers the Attack stat of any attacker who makes direct contact.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['kingsshield'], 'description': ''}]
Knock Off
	description: The user slaps down the target's held item, and that item can't be used in that battle. The move does more damage if the target has a held item.
	type: Dark
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Land's Wrath
	description: The user gathers the energy of the land and focuses that power on opposing Pokémon to damage them.
	type: Ground
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Laser Focus
	description: The user concentrates intensely. The attack on the next turn always results in a critical hit.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['laserfocus'], 'description': ''}]
Lava Plume
	description: The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.
	type: Fire
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Leafage
	description: The user attacks by pelting the target with leaves.
	type: Grass
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Leaf Blade
	description: The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.
	type: Grass
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Leaf Storm
	description: The user whips up a storm of leaves around the target. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Grass
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Leaf Tornado
	description: The user attacks its target by encircling it in sharp leaves. This attack may also lower the target's accuracy.
	type: Grass
	category: Special
	power: 65
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'accuracy': -1}, 'description': ''}]
Leech Life
	description: The user drains the target's blood. The user's HP is restored by half the damage taken by the target.
	type: Bug
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Leech Seed
	description: A seed is planted on the target. It steals some HP from the target every turn.
	type: Grass
	category: Status
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['leechseed'], 'description': ''}]
Leer
	description: The user gives opposing Pokémon an intimidating leer that lowers the Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Lick
	description: The target is licked with a long tongue, causing damage. This may also leave the target with paralysis.
	type: Ghost
	category: Physical
	power: 30
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Lightning Kick
	description: The user launches a high-speed kick packed with electricity. It may leave the target paralyzed.
	type: Electric
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'par', 'description': ''}]
Lightning Lance
	description: The user pierces the foe with the speed of lightning. The target's stat changes don't affect this attack's damage.
	type: Electric
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Light of Ruin
	description: Drawing power from the Eternal Flower, the user fires a powerful beam of light. This also damages the user quite a lot.
	type: Fairy
	category: Special
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
Liquidation
	description: The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.
	type: Water
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'def': -1}, 'description': ''}]
Lovely Kiss
	description: With a scary face, the user tries to force a kiss on the target. If it succeeds, the target falls asleep.
	type: Normal
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Low Sweep
	description: The user makes a swift attack on the target's legs, which lowers the target's Speed stat.
	type: Fighting
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Lunatic Eyes
	description: The user glares at the target with its red eyes to inflict mental damage. This attack harshly lowers the target's Attack stat.
	type: Psychic
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -2}, 'description': ''}]
Lunge
	description: The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.
	type: Bug
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Luster Purge
	description: The user lets loose a damaging burst of light. This may also lower the target's Sp. Def stat.
	type: Psychic
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'spd': -1}, 'description': ''}]
Mach Punch
	description: The user throws a punch at blinding speed. This move always goes first.
	type: Fighting
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Magical Leaf
	description: The user scatters curious leaves that chase the target. This attack never misses.
	type: Grass
	category: Special
	power: 60
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Magma Storm
	description: The target becomes trapped within a maelstrom of fire that rages for four to five turns.
	type: Fire
	category: Special
	power: 100
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Magnet Bomb
	description: The user launches steel bombs that stick to the target. This attack never misses.
	type: Steel
	category: Physical
	power: 60
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Magnet Rise
	description: The user levitates using electrically generated magnetism for five turns.
	type: Electric
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['magnetrise'], 'description': ''}]
Meditate
	description: The user meditates to awaken the power deep within its body and raise its Attack stat.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1}, 'description': ''}]
Mega Drain
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	type: Grass
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Megahorn
	description: Using its tough and impressive horn, the user rams into the target with no letup.
	type: Bug
	category: Physical
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Mega Kick
	description: The target is attacked by a kick launched with muscle-packed power.
	type: Normal
	category: Physical
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Mega Punch
	description: The target is slugged by a punch thrown with muscle-packed power.
	type: Normal
	category: Physical
	power: 85
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Metal Claw
	description: The target is raked with steel claws. This may also raise the user's Attack stat.
	type: Steel
	category: Physical
	power: 50
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 10, 'details': {'atk': 1}, 'description': ''}]
Metal Sound
	description: A horrible sound like scraping metal harshly lowers the target's Sp. Def stat.
	type: Steel
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spd': -2}, 'description': ''}]
Meteor Mash
	description: The target is hit with a hard punch fired like a meteor. This may also raise the user's Attack stat.
	type: Steel
	category: Physical
	power: 90
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 20, 'details': {'atk': 1}, 'description': ''}]
Miracle Eye
	description: Enables a Dark-type target to be hit by Psychic-type attacks. This also enables an evasive target to be hit.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['miracleeye'], 'description': ''}]
Mirror Shot
	description: The user lets loose a flash of energy at the target from its polished body. This may also lower the target's accuracy.
	type: Steel
	category: Special
	power: 65
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 30, 'details': {'accuracy': -1}, 'description': ''}]
Mist Ball
	description: A mist-like flurry of down envelops and damages the target. This may also lower the target's Sp. Atk stat.
	type: Psychic
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'spa': -1}, 'description': ''}]
Moonblast
	description: Borrowing the power of the moon, the user attacks the target. This may also lower the target's Sp. Atk stat (10% chance).
	type: Fairy
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spa': -1}, 'description': ''}]
Moongeist Beam
	description: The user emits a sinister ray to attack the target. This move can be used on the target regardless of its Abilities.
	type: Ghost
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Mud Bomb
	description: The user launches a hard-packed mud ball to attack. This may also lower the target's accuracy.
	type: Ground
	category: Special
	power: 65
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 30, 'details': {'accuracy': -1}, 'description': ''}]
Mud Shot
	description: The user attacks by hurling a blob of mud at the target. This also lowers the target's Speed stat.
	type: Ground
	category: Special
	power: 55
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Mud-Slap
	description: The user hurls mud in the target's face to inflict damage and lower its accuracy.
	type: Ground
	category: Special
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'accuracy': -1}, 'description': ''}]
Muddy Water
	description: The user attacks by shooting muddy water at the opposing Pokémon. This may also lower their accuracy.
	type: Water
	category: Special
	power: 90
	accuracy: 85
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 30, 'details': {'accuracy': -1}, 'description': ''}]
Multi-Attack
	description: Cloaking itself in high energy, the user slams into the target. The memory held determines the move's type.
	type: Normal
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Mystical Fire
	description: The user attacks by breathing a special, hot fire. This also lowers the target's Sp. Atk stat.
	type: Fire
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Nasty Plot
	description: The user stimulates its brain by thinking bad thoughts. This sharply raises the user's Sp. Atk stat.
	type: Dark
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 2}, 'description': ''}]
Naughty-or-Nice
	description: Replaces the opponent's item with an item based on whether they are naughty or nice.
	type: Ice
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Needle Arm
	description: The user attacks by wildly swinging its thorny arms. This may also make the target flinch.
	type: Grass
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Night Daze
	description: The user lets loose a pitch-black shock wave at its target. This may also lower the target's accuracy.
	type: Dark
	category: Special
	power: 85
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 40, 'details': {'accuracy': -1}, 'description': ''}]
Night Slash
	description: The user slashes the target the instant an opportunity arises. Critical hits land more easily.
	type: Dark
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Noble Roar
	description: Letting out a noble roar, the user intimidates the target and lowers its Attack and Sp. Atk stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'spa': -1}, 'description': ''}]
Nuzzle
	description: The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis.
	type: Electric
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Oblivion Wing
	description: The user absorbs its target's HP. The user's HP is restored by over half of the damage taken by the target.
	type: Flying
	category: Special
	power: 80
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: True
	effects: []
Octazooka
	description: The user attacks by spraying ink in the target's face or eyes. This may also confuse the target.
	type: Water
	category: Special
	power: 90
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 20, 'details': ['confusion'], 'description': ''}]

Odor Sleuth
	description: Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. This also enables an evasive target to be hit.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['foresight'], 'description': ''}]
Ominous Wind
	description: The user blasts the target with a gust of repulsive wind. This may also raise all the user's stats at once.
	type: Ghost
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 10, 'details': {'atk': 1, 'def': 1, 'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
One-Two Punch
	description: The user rapidly punches the target twice. The target is hit twice in a row.
	type: Fighting
	category: Physical
	power: 50
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Origin Pulse
	description: The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue.
	type: Water
	category: Special
	power: 120
	accuracy: 85
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Overheat
	description: The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Fire
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Parabolic Charge
	description: The user attacks everything around it. The user's HP is restored by half the damage taken by those hit.
	type: Electric
	category: Special
	power: 75
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: True
	effects: []
Peck
	description: The target is jabbed with a sharply pointed beak or horn.
	type: Flying
	category: Physical
	power: 35
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Petal Blizzard
	description: The user stirs up a violent petal blizzard and attacks everything around it.
	type: Grass
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Petrify Pulse
	description: The user shoots out a beam of frightening ghastly energy. This may lower the target's Sp. Attack stat.
	type: Ghost
	category: Special
	power: 85
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spa': -1}, 'description': ''}]
Pin Missile
	description: Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
	type: Bug
	category: Physical
	power: 25
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Plasmic Spin
	description: The user rapidly spins, generating electricity and heat. This may also leave the target with a burn.
	type: Electric
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Play Nice
	description: The user and the target become friends, and the target loses its will to fight. This lowers the target's Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Play Rough
	description: The user plays rough with the target and attacks it. This may also lower the target's Attack stat.
	type: Fairy
	category: Physical
	power: 90
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'atk': -1}, 'description': ''}]
Pluck
	description: The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect.
	type: Flying
	category: Physical
	power: 60
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Poison Fang
	description: The user bites the target with toxic fangs. This may also leave the target badly poisoned.
	type: Poison
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 50, 'details': 'tox', 'description': ''}]
Poison Gas
	description: A cloud of poison gas is sprayed in the face of opposing Pokémon, poisoning those hit.
	type: Poison
	category: Status
	power: 0
	accuracy: 90
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'psn', 'description': ''}]
Poison Jab
	description: The target is stabbed with a tentacle or arm steeped in poison. This may also poison the target.
	type: Poison
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Poison Powder
	description: The user scatters a cloud of poisonous dust that poisons the target.
	type: Poison
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'psn', 'description': ''}]
Poison Sting
	description: The user stabs the target with a poisonous stinger. This may also poison the target.
	type: Poison
	category: Physical
	power: 15
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Poison Tail
	description: The user hits the target with its tail. This may also poison the target. Critical hits land more easily.
	type: Poison
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Pound
	description: The target is physically pounded with a long tail, a foreleg, or the like.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Powder
	description: The user covers the target in a combustible powder. If the target uses a Fire-type move, the powder explodes and damages the target.
	type: Bug
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['powder'], 'description': ''}]
Powder Snow
	description: The user attacks with a chilling gust of powdery snow. This may also freeze the opposing Pokémon.
	type: Ice
	category: Special
	power: 40
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Power Gem
	description: The user attacks with a ray of light that sparkles as if it were made of gemstones.
	type: Rock
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power-Up Punch
	description: Striking opponents over and over makes the user's fists harder. Hitting a target raises the Attack stat.
	type: Fighting
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1}, 'description': ''}]
Power Whip
	description: The user violently whirls its vines, tentacles, or the like to harshly lash the target.
	type: Grass
	category: Physical
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Precipice Blades
	description: The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone.
	type: Ground
	category: Physical
	power: 120
	accuracy: 85
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Prehistoric Pulse
	description: The target is hit by the concentrated energy of ancient minerals. This may also lower the target's Sp. Def stat.
	type: Rock
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Prismatic Laser
	description: The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.
	type: Psychic
	category: Special
	power: 160
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Protect
	description: Enables the user to evade all attacks. Its chance of failing rises if it is used in succession.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['protect'], 'description': ''}]
Psybeam
	description: The target is attacked with a peculiar ray. This may also leave the target confused.
	type: Psychic
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['confusion'], 'description': ''}]
Psychic
	description: The target is hit by a strong telekinetic force. This may also lower the target's Sp. Def stat.
	type: Psychic
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Psycho Boost
	description: The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Psychic
	category: Special
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Psycho Cut
	description: The user tears at the target with blades formed by psychic power. Critical hits land more easily.
	type: Psychic
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Psyshock
	description: The user materializes an odd psychic wave to attack the target. This attack does physical damage.
	type: Psychic
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psystrike
	description: The user materializes an odd psychic wave to attack the target. This attack does physical damage.
	type: Psychic
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Quick Attack
	description: The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Quiver Dance
	description: The user lightly performs a beautiful, mystic dance. This boosts the user's Sp. Atk, Sp. Def, and Speed stats.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
