Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	drain: False
	effects: []
Orbital Shift
	description: The user uses gravity to shift its orbit and swap the effects such as hazards and screens on either side of the field.
	type: Rock
	category: Status
	power: 0
	accuracy: 100
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Origin Pulse
	description: The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue.
	type: Water
	category: Special
	power: 120
	accuracy: 85
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Outrage
	description: The user rampages and attacks for two to three turns. The user then becomes confused.
	type: Dragon
	category: Physical
	power: 120
	accuracy: 100
	target: randomNormal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['lockedmove'], 'description': ''}]
Overdrive
	description: 
	type: Electric
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Overheat
	description: The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Fire
	category: Special
	power: 130
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Pain Split
	description: The user adds its HP to the target's HP, then equally shares the combined HP with the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Paleo Wave
	description: 
	type: Rock
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'atk': -1}, 'description': ''}]
Parabolic Charge
	description: The user attacks everything around it. The user's HP is restored by half the damage taken by those hit.
	type: Electric
	category: Special
	power: 75
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: True
	effects: []
Parasitic Drain
	description: The user uses its special fungus to heal itself based on the average of the target's Attack and Sp. Attack stats. It then lowers those stats by one stage.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Parting Shot
	description: With a parting threat, the user lowers the target's Attack and Sp. Atk stats. Then it switches with a party Pokémon.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Payback
	description: The user stores power, then attacks. If the user moves after the target, this attack's power will be doubled.
	type: Dark
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pay Day
	description: Numerous coins are hurled at the target to inflict damage. Money is earned after the battle. Hits twice, and uses foe's Defense stat to calculate damage.
	type: Normal
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Peck
	description: The target is jabbed with a sharply pointed beak or horn.
	type: Flying
	category: Physical
	power: 35
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Perish Song
	description: Any Pokémon that hears this song faints in three turns, unless it switches out of battle.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Petal Blizzard
	description: The user stirs up a violent petal blizzard and attacks everything around it.
	type: Grass
	category: Physical
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Petal Dance
	description: The user attacks the target by scattering petals for two to three turns. The user then becomes confused.
	type: Grass
	category: Special
	power: 120
	accuracy: 100
	target: randomNormal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['lockedmove'], 'description': ''}]
Petrify Pulse
	description: The user shoots out a beam of frightening ghastly energy. This may lower the target's Sp. Attack stat.
	type: Ghost
	category: Special
	power: 85
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spa': -1}, 'description': ''}]
Phantom Force
	description: The user vanishes somewhere, then strikes the target on the next turn. This move hits even if the target protects itself.
	type: Ghost
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Photon Geyser
	description: The user attacks a target with a pillar of light. This move inflicts Attack or Sp. Atk damage—whichever stat is higher for the user.
	type: Psychic
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pika Papow
	description: 
	type: Electric
	category: Special
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pin Missile
	description: Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
	type: Bug
	category: Physical
	power: 25
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Plasma Fists
	description: The user attacks with electrically charged fists. This move changes Normal-type moves to Electric-type moves.
	type: Electric
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Plasmic Spin
	description: The user rapidly spins, generating electricity and heat. This may also leave the target with a burn.
	type: Electric
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Play Nice
	description: The user and the target become friends, and the target loses its will to fight. This lowers the target's Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1}, 'description': ''}]
Play Rough
	description: The user plays rough with the target and attacks it. This may also lower the target's Attack stat.
	type: Fairy
	category: Physical
	power: 90
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'atk': -1}, 'description': ''}]
Pluck
	description: The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect.
	type: Flying
	category: Physical
	power: 60
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Poison Fang
	description: The user bites the target with toxic fangs. This may also leave the target badly poisoned.
	type: Poison
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 50, 'details': 'tox', 'description': ''}]
Poison Gas
	description: A cloud of poison gas is sprayed in the face of opposing Pokémon, poisoning those hit.
	type: Poison
	category: Status
	power: 0
	accuracy: 90
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'psn', 'description': ''}]
Poison Jab
	description: The target is stabbed with a tentacle or arm steeped in poison. This may also poison the target.
	type: Poison
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Poison Powder
	description: The user scatters a cloud of poisonous dust that poisons the target.
	type: Poison
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'psn', 'description': ''}]
Poison Sting
	description: The user stabs the target with a poisonous stinger. This may also poison the target.
	type: Poison
	category: Physical
	power: 15
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Poison Tail
	description: The user hits the target with its tail. This may also poison the target. Critical hits land more easily.
	type: Poison
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Pollen Puff
	description: The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.
	type: Bug
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Poltergeist
	description: 
	type: Ghost
	category: Physical
	power: 110
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pound
	description: The target is physically pounded with a long tail, a foreleg, or the like.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Powder
	description: The user covers the target in a combustible powder. If the target uses a Fire-type move, the powder explodes and damages the target.
	type: Bug
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['powder'], 'description': ''}]
Powder Snow
	description: The user attacks with a chilling gust of powdery snow. This may also freeze the opposing Pokémon.
	type: Ice
	category: Special
	power: 40
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'frz', 'description': ''}]
Power Gem
	description: The user attacks with a ray of light that sparkles as if it were made of gemstones.
	type: Rock
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power Outage
	description: The user charges to draw in electricity and then lets it out in a big wave the next turn. Hits Electric-type pokemon super effectively.
	type: Electric
	category: Special
	power: 140
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Power Split
	description: The user employs its psychic power to average its Attack and Sp. Atk stats with those of the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power Swap
	description: The user employs its psychic power to switch changes to its Attack and Sp. Atk stats with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power Trick
	description: The user employs its psychic power to switch its Attack stat with its Defense stat.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['powertrick'], 'description': ''}]
Power Trip
	description: The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.
	type: Dark
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Power-Up Punch
	description: Striking opponents over and over makes the user's fists harder. Hitting a target raises the Attack stat.
	type: Fighting
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1}, 'description': ''}]
Power Whip
	description: The user violently whirls its vines, tentacles, or the like to harshly lash the target.
	type: Grass
	category: Physical
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Precipice Blades
	description: The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone.
	type: Ground
	category: Physical
	power: 120
	accuracy: 85
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Prehistoric Pulse
	description: The target is hit by the concentrated energy of ancient minerals. This may also lower the target's Sp. Def stat.
	type: Rock
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Present
	description: 35% chance for a 65 BP move, 25% chance for a 80 BP move, 15% chance for a 120 BP move, 15% chance to heal 1/4th HP, 5% chance for a 120 BP Ice type move, 3% chance for a 250 BP self-destructing move, 2% chance to heal 100% HP.
	type: Normal
	category: Physical
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Primal Burst
	description: The user draws primal energy form its orb. The type of this move varies based on the orb held (Red/Cerise Orb = Fire, Blue/Teal Orb = Water).
	type: Normal
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Prismatic Laser
	description: The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.
	type: Psychic
	category: Special
	power: 160
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Prophetic Asteroid
	description: Two turns after this move is used, a shower of asteroids blasts the target. This attack deals special damage if the user's Sp. Attack is higher than its Attack.
	type: Rock
	category: Physical
	power: 140
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Propulsion Shot
	description: The user blasts a powerful stream of water to shoot itself backwards and away from the battle. The user then switches.
	type: Water
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Protect
	description: Enables the user to evade all attacks. Its chance of failing rises if it is used in succession.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['protect'], 'description': ''}]
Psybeam
	description: The target is attacked with a peculiar ray. This may also leave the target confused.
	type: Psychic
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['confusion'], 'description': ''}]
Psych Up
	description: The user hypnotizes itself into copying any stat change made by the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psychic
	description: The target is hit by a strong telekinetic force. This may also lower the target's Sp. Def stat.
	type: Psychic
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Psychic Fangs
	description: The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.
	type: Psychic
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psychic Terrain
	description: This protects Pokémon on the ground from priority moves and powers up Psychic-type moves for five turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Psycho Boost
	description: The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.
	type: Psychic
	category: Special
	power: 140
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': -2}, 'description': ''}]
Psycho Cut
	description: The user tears at the target with blades formed by psychic power. Critical hits land more easily.
	type: Psychic
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Psycho Shift
	description: Using its psychic power of suggestion, the user transfers its status conditions to the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psycleaner
	description: The user uses strong psychic power to destroy any screens that the opponent put up. Has a chance to lower the target's evasiveness.
	type: Psychic
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'evasion': -1}, 'description': ''}]
Psyshock
	description: The user materializes an odd psychic wave to attack the target. This attack does physical damage.
	type: Psychic
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psystrike
	description: The user materializes an odd psychic wave to attack the target. This attack does physical damage.
	type: Psychic
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Psywave
	description: The target is attacked with an odd psychic wave. The attack varies in intensity.
	type: Psychic
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Punishment
	description: The more the target has powered up with stat changes, the greater the move's power. No max power.
	type: Dark
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Purify
	description: The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pursuit
	description: The power of this attack move is doubled if it's used on a target that's switching out of battle.
	type: Dark
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Pyro Ball
	description: 
	type: Fire
	category: Physical
	power: 120
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'brn', 'description': ''}]
Quash
	description: The user suppresses the target and makes its move go last.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Quick Attack
	description: The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Quick Guard
	description: The user protects itself and its allies from priority moves.
	type: Fighting
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 3
	drain: False
	effects: []
Quiver Dance
	description: The user lightly performs a beautiful, mystic dance. This boosts the user's Sp. Atk, Sp. Def, and Speed stats.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Radiant Mace
	description: The user concentrates draconic energy into its mace and slams it onto the foe. Has a 50% chance to boost Sp. Defense by 2 stages.
	type: Dragon
	category: Physical
	power: 100
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spd': 2}, 'description': ''}]
Rage
	description: As long as this move is in use, the power of rage raises the Attack stat each time the user is hit in battle.
	type: Normal
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['rage'], 'description': ''}]
Rage Powder
	description: The user scatters a cloud of irritating powder to draw attention to itself. Opponents aim only at the user.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 2
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['ragepowder'], 'description': ''}]
Rain Dance
	description: The user summons a heavy rain that falls for five turns, powering up Water-type moves. It lowers the power of Fire-type moves.
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Rapid Spin
	description: A spin attack that can also eliminate such moves as Bind, Wrap, Leech Seed, and Spikes.
	type: Normal
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Razor Leaf
	description: Sharp-edged leaves are launched to slash at the opposing Pokémon. Critical hits land more easily.
	type: Grass
	category: Physical
	power: 55
	accuracy: 95
	target: allAdjacentFoes
	crit: 1
	priority: 0
	drain: False
	effects: []
Razor Shell
	description: The user cuts its target with sharp shells. This may also lower the target's Defense stat.
	type: Water
	category: Physical
	power: 75
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'def': -1}, 'description': ''}]
Razor Wind
	description: In this two-turn attack, blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily.
	type: Normal
	category: Special
	power: 80
	accuracy: 100
	target: allAdjacentFoes
	crit: 1
	priority: 0
	drain: False
	effects: []
Recover
	description: Restoring its own cells, the user restores its own HP by half of its max HP.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Recycle
	description: The user recycles a held item that has been used in battle so it can be used again.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Red Rush
	description: The user rams into the target with red-striped force. The user takes 33% recoil.
	type: Water
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Reflect
	description: A wondrous wall of light is put up to reduce damage from physical attacks for five turns.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Reflect Type
	description: The user reflects the target's type, making it the same type as the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Refresh
	description: The user rests to cure itself of poisoning, a burn, or paralysis.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Regroup
	description: The user regroups, increasing its numbers. Heals 50% and protects when in Solo forme. Heals 25% and raises Attack and Sp. Attack by 1 stage in School forme.
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: []
Regroup2
	description: 
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['regroup2'], 'description': ''}]
Relic Song
	description: The user sings an ancient song and attacks by appealing to the hearts of the listening opposing Pokémon. This may also induce sleep.
	type: Normal
	category: Special
	power: 75
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'slp', 'description': ''}]
Rest
	description: The user goes to sleep for two turns. This fully restores the user's HP and heals any status conditions.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Retaliate
	description: The user gets revenge for a fainted ally. If an ally fainted in the previous turn, this move's power is increased.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Return
	description: This full-power attack grows more powerful the more the user likes its Trainer.
	type: Normal
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Revelation Dance
	description: The user attacks the target by dancing very hard. The user's type determines the type of this move. 50% chance to raise user's Sp. Attack
	type: Normal
	category: Special
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 50, 'details': {'spa': 1}, 'description': ''}]
Revenge
	description: This attack move's power is doubled if the user has been hurt by the opponent in the same turn.
	type: Fighting
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: -4
	drain: False
	effects: []
Reversal
	description: An all-out attack that becomes more powerful the less HP the user has.
	type: Fighting
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rising Voltage
	description: 
	type: Electric
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Roar
	description: The target is scared off, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: -6
	drain: False
	effects: []
Roar of Time
	description: The user blasts the target with power that distorts even time. The user can't move on the next turn.
	type: Dragon
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Rock Blast
	description: The user hurls hard rocks at the target. Two to five rocks are launched in a row.
	type: Rock
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rock Climb
	description: The user attacks the target by smashing into it with incredible force.
	type: Rock
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rockjaw
	description: Using rocky jaws, the user tears at the foe with force that rips the Earth. Deals super effective damage against Ground-types.
	type: Rock
	category: Physical
	power: 80
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rock Polish
	description: The user polishes its body to reduce drag. This can sharply raise the Speed stat.
	type: Rock
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 2}, 'description': ''}]
Rock Slide
	description: Large boulders are hurled at the opposing Pokémon to inflict damage. This may also lower the Speed of the opposing Pokémon.
	type: Rock
	category: Physical
	power: 75
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spe': -1}, 'description': ''}]
Rock Smash
	description: The user attacks with a punch. This may also lower the target's Defense stat.
	type: Fighting
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'def': -1}, 'description': ''}]
Rock Throw
	description: The user picks up and throws a small rock at the target to attack.
	type: Rock
	category: Physical
	power: 50
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rock Tomb
	description: Boulders are hurled at the target. This also lowers the target's Speed stat by preventing its movement.
	type: Rock
	category: Physical
	power: 60
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Rock Wrecker
	description: The user launches a huge boulder at the target to attack. The user can't move on the next turn.
	type: Rock
	category: Physical
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Role Play
	description: The user mimics the target completely, copying the target's natural Ability.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rolling Kick
	description: The user lashes out with a quick, spinning kick. This may also make the target flinch.
	type: Fighting
	category: Physical
	power: 60
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Rollout
	description: The user continually rolls into the target over five turns. It becomes more powerful each time it hits.
	type: Rock
	category: Physical
	power: 30
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Roost
	description: The user lands and rests its body. It restores the user's HP by up to half of its max HP.
	type: Flying
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['roost'], 'description': ''}]
Rototiller
	description: Tilling the soil, the user makes it easier for plants to grow. This raises the Attack and Sp. Atk stats of Grass-type Pokémon.
	type: Ground
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Round
	description: The user attacks the target with a song. Others can join in the Round to increase the power of the attack.
	type: Normal
	category: Special
	power: 60
	accuracy: 100
